8000: 4C 94 C0     JMP $C094
871B: 20 3E C7     JSR $C73E
871E: A9 B3        LDA #$B3
8720: 85 00        STA $00
8722: A9 00        LDA #$00
8724: 85 01        STA $01
8726: 4C 34 C7     JMP $C734
8729: 20 3E C7     JSR $C73E
872C: A9 B4        LDA #$B4
872E: 85 00        STA $00
8730: A9 00        LDA #$00
8732: 85 01        STA $01
8734: A5 E6        LDA $E6
8736: F0 03        BEQ $0000
8738: 4C 5B EC     JMP $EC5B
873B: 4C D7 EB     JMP $EBD7
873E: 8A           TXA 
873F: 48           PHA 
8740: 98           TYA 
8741: 48           PHA 
8742: A5 B6        LDA $B6
8744: 85 00        STA $00
8746: A5 B7        LDA $B7
8748: 85 01        STA $01
874A: A9 BE        LDA #$BE
874C: 85 02        STA $02
874E: A9 C7        LDA #$C7
8750: 85 03        STA $03
8752: A9 B0        LDA #$B0
8754: 85 06        STA $06
8756: A9 00        LDA #$00
8758: 85 07        STA $07
875A: A2 05        LDX #$05
875C: A9 00        LDA #$00
875E: 85 08        STA $08
8760: A0 00        LDY #$00
8762: B1 02        LDA ($02),Y
8764: 85 04        STA $04
8766: C8           INY 
8767: B1 02        LDA ($02),Y
8769: 85 05        STA $05
876B: A5 00        LDA $00
876D: 38           SEC 
876E: E5 04        SBC $04
8770: 85 00        STA $00
8772: A5 01        LDA $01
8774: E5 05        SBC $05
8776: 85 01        STA $01
8778: 90 05        BCC $0000
877A: E6 08        INC $08
877C: 4C 6B C7     JMP $C76B
877F: A5 00        LDA $00
8781: 18           CLC 
8782: 65 04        ADC $04
8784: 85 00        STA $00
8786: A5 01        LDA $01
8788: 65 05        ADC $05
878A: 85 01        STA $01
878C: A0 00        LDY #$00
878E: A5 08        LDA $08
8790: 09 30        ORA #$30
8792: 91 06        STA ($06),Y
8794: A5 02        LDA $02
8796: 18           CLC 
8797: 69 02        ADC #$02
8799: 85 02        STA $02
879B: A5 03        LDA $03
879D: 69 00        ADC #$00
879F: 85 03        STA $03
87A1: E6 06        INC $06
87A3: D0 02        BNE $0000
87A5: E6 07        INC $07
87A7: CA           DEX 
87A8: D0 B2        BNE $0000
87AA: A9 00        LDA #$00
87AC: 85 B5        STA $B5
87AE: 68           PLA 
87AF: A8           TAY 
87B0: 68           PLA 
87B1: AA           TAX 
87B2: 20 53 E9     JSR $E953
87B5: A5 00        LDA $00
87B7: 85 02        STA $02
87B9: A5 01        LDA $01
87BB: 85 03        STA $03
87BD: 60           RTS 
87BE: 10 27        BPL $0000
87C0: E8           INX 
87C1: 03 64        SLO ($64,X)
87C3: 00           BRK 
87C4: 0A           ASL 
87C5: 00           BRK 
87C6: 01 00        ORA ($00,X)
87C8: A5 CF        LDA $CF
87CA: D0 56        BNE $0000
87CC: 20 4D EF     JSR $EF4D
87CF: 20 AA EF     JSR $EFAA
87D2: 20 6C EF     JSR $EF6C
87D5: A9 23        LDA #$23
87D7: 85 00        STA $00
87D9: A9 C8        LDA #$C8
87DB: 85 01        STA $01
87DD: 20 28 EC     JSR $EC28
87E0: A2 84        LDX #$84
87E2: A0 70        LDY #$70
87E4: 20 FC DF     JSR $DFFC
87E7: A9 86        LDA #$86
87E9: 20 E8 DF     JSR $DFE8
87EC: A9 01        LDA #$01
87EE: 8D 22 07     STA $0722
87F1: 8D 26 07     STA $0726
87F4: 8D 2A 07     STA $072A
87F7: 8D 2E 07     STA $072E
87FA: A2 7C        LDX #$7C
87FC: A0 74        LDY #$74
87FE: 20 83 CD     JSR $CD83
8801: A2 6C        LDX #$6C
8803: A0 70        LDY #$70
8805: 20 4D CD     JSR $CD4D
8808: A9 01        LDA #$01
880A: 20 0C C6     JSR $C60C
880D: 20 76 EF     JSR $EF76
8810: 20 D4 F2     JSR $F2D4
8813: 20 46 F0     JSR $F046
8816: A5 34        LDA $34
8818: D0 FC        BNE $0000
881A: A9 04        LDA #$04
881C: 20 0C C6     JSR $C60C
881F: 20 AA EF     JSR $EFAA
8822: 60           RTS 
8823: 8C 21 50     STY $5021
8826: 45 52        EOR $52
8828: 46 45        LSR $45
882A: 43 54        SRE ($54,X)
882C: 21 00        AND ($00,X)
882E: 28           PLP 
882F: 22 43        NOP $43
8831: 4F 4E 47     SRE $474E
8834: 52 41        NOP $41
8836: 54 55        NOP $55,X
8838: 4C 41 54     JMP $5441
883B: 49 4F        EOR #$4F
883D: 4E 53 21     LSR $2153
8840: 00           BRK 
8841: FF FF        NOP $FF
8843: A9 00        LDA #$00
8845: 85 8F        STA $8F
8847: 20 69 C2     JSR $C269
884A: 20 21 CD     JSR $CD21
884D: 20 6C EF     JSR $EF6C
8850: A9 3F        LDA #$3F
8852: 8D 06 20     STA $2006
8855: A2 00        LDX #$00
8857: 8E 06 20     STX $2006
885A: A9 04        LDA #$04
885C: 85 44        STA $44
885E: A5 20        LDA $20
8860: 29 03        AND #$03
8862: 0A           ASL 
8863: 0A           ASL 
8864: AA           TAX 
8865: A0 04        LDY #$04
8867: BD 51 C9     LDA $C951,X
886A: 20 26 C0     JSR $C026
886D: E8           INX 
886E: 88           DEY 
886F: D0 F6        BNE $0000
8871: C6 44        DEC $44
8873: D0 E9        BNE $0000
8875: A9 20        LDA #$20
8877: 8D 06 20     STA $2006
887A: A2 C0        LDX #$C0
887C: 8E 06 20     STX $2006
887F: A0 18        LDY #$18
8881: A2 20        LDX #$20
8883: A9 20        LDA #$20
8885: 20 26 C0     JSR $C026
8888: CA           DEX 
8889: D0 F8        BNE $0000
888B: 88           DEY 
888C: D0 F3        BNE $0000
888E: A9 00        LDA #$00
8890: 85 44        STA $44
8892: A5 20        LDA $20
8894: 29 03        AND #$03
8896: 0A           ASL 
8897: 0A           ASL 
8898: 0A           ASL 
8899: 85 45        STA $45
889B: A4 44        LDY $44
889D: B9 61 C9     LDA $C961,Y
88A0: 85 40        STA $40
88A2: F0 6A        BEQ $0000
88A4: B9 62 C9     LDA $C962,Y
88A7: 85 42        STA $42
88A9: B9 63 C9     LDA $C963,Y
88AC: 85 46        STA $46
88AE: A6 40        LDX $40
88B0: A4 42        LDY $42
88B2: 20 53 E9     JSR $E953
88B5: A5 00        LDA $00
88B7: 85 02        STA $02
88B9: A5 01        LDA $01
88BB: 85 03        STA $03
88BD: A9 31        LDA #$31
88BF: 85 00        STA $00
88C1: A9 C9        LDA #$C9
88C3: 85 01        STA $01
88C5: A5 00        LDA $00
88C7: 18           CLC 
88C8: 65 45        ADC $45
88CA: 85 00        STA $00
88CC: A5 01        LDA $01
88CE: 69 00        ADC #$00
88D0: 85 01        STA $01
88D2: 20 89 C9     JSR $C989
88D5: A6 40        LDX $40
88D7: A4 42        LDY $42
88D9: C8           INY 
88DA: 20 53 E9     JSR $E953
88DD: A5 00        LDA $00
88DF: 85 02        STA $02
88E1: A5 01        LDA $01
88E3: 85 03        STA $03
88E5: A9 35        LDA #$35
88E7: 85 00        STA $00
88E9: A9 C9        LDA #$C9
88EB: 85 01        STA $01
88ED: A5 00        LDA $00
88EF: 18           CLC 
88F0: 65 45        ADC $45
88F2: 85 00        STA $00
88F4: A5 01        LDA $01
88F6: 69 00        ADC #$00
88F8: 85 01        STA $01
88FA: 20 89 C9     JSR $C989
88FD: E6 40        INC $40
88FF: E6 40        INC $40
8901: C6 46        DEC $46
8903: D0 A9        BNE $0000
8905: E6 44        INC $44
8907: E6 44        INC $44
8909: E6 44        INC $44
890B: 4C 9B C8     JMP $C89B
890E: A9 01        LDA #$01
8910: 20 0C C6     JSR $C60C
8913: 20 76 EF     JSR $EF76
8916: 20 64 F0     JSR $F064
8919: A9 14        LDA #$14
891B: 20 0C C6     JSR $C60C
891E: A6 22        LDX $22
8920: E0 09        CPX #$09
8922: F0 01        BEQ $0000
8924: E8           INX 
8925: 86 22        STX $22
8927: A5 E1        LDA $E1
8929: D0 03        BNE $0000
892B: 86 BE        STX $BE
892D: 60           RTS 
892E: 86 BF        STX $BF
8930: 60           RTS 
8931: 02 03        NOP $03
8933: 00           BRK 
8934: 00           BRK 
8935: 12 13        NOP $13
8937: 00           BRK 
8938: 00           BRK 
8939: 8E 8F 00     STX $008F
893C: 00           BRK 
893D: 9E 9F        NOP $9F
893F: 00           BRK 
8940: 00           BRK 
8941: FA FB        NOP $FB
8943: 00           BRK 
8944: 00           BRK 
8945: FC FD 00     NOP $00FD
8948: 00           BRK 
8949: 8E 8F 00     STX $008F
894C: 00           BRK 
894D: 9E 9F        NOP $9F
894F: 00           BRK 
8950: 00           BRK 
8951: 0F 30 1A     SLO $1A30
8954: 27 0F        RLA $0F
8956: 30 29        BMI $0000
8958: 24 0F        BIT $0F
895A: 30 2A        BMI $0000
895C: 26 0F        ROL $0F
895E: 30 39        BMI $0000
8960: 21 06        AND ($06,X)
8962: 08           PHP 
8963: 02 16        NOP $16
8965: 08           PHP 
8966: 02 04        NOP $04
8968: 0A           ASL 
8969: 04 14        NOP $14
896B: 0A           ASL 
896C: 04 04        NOP $04
896E: 0C 05 12     NOP $1205
8971: 0C 05 04     NOP $0405
8974: 0E 0C 04     ASL $040C
8977: 10 0C        BPL $0000
8979: 06 12        ASL $12
897B: 0A           ASL 
897C: 08           PHP 
897D: 14 08        NOP $08,X
897F: 0A           ASL 
8980: 16 06        ASL $06,X
8982: 0C 18 04     NOP $0418
8985: 0E 1A 02     ASL $021A
8988: 00           BRK 
8989: A5 03        LDA $03
898B: 8D 06 20     STA $2006
898E: A5 02        LDA $02
8990: 8D 06 20     STA $2006
8993: A0 00        LDY #$00
8995: B1 00        LDA ($00),Y
8997: F0 07        BEQ $0000
8999: 20 26 C0     JSR $C026
899C: C8           INY 
899D: 4C 95 C9     JMP $C995
89A0: 60           RTS 
89A1: A2 AC        LDX #$AC
89A3: A0 04        LDY #$04
89A5: 20 34 CD     JSR $CD34
89A8: A9 00        LDA #$00
89AA: 20 3D CD     JSR $CD3D
89AD: 60           RTS 
89AE: A5 57        LDA $57
89B0: D0 16        BNE $0000
89B2: A5 E5        LDA $E5
89B4: D0 EB        BNE $0000
89B6: A5 9B        LDA $9B
89B8: D0 0E        BNE $0000
89BA: A5 E1        LDA $E1
89BC: F0 06        BEQ $0000
89BE: A5 E9        LDA $E9
89C0: F0 06        BEQ $0000
89C2: D0 05        BNE $0000
89C4: A5 E8        LDA $E8
89C6: D0 01        BNE $0000
89C8: 60           RTS 
89C9: A5 AC        LDA $AC
89CB: D0 46        BNE $0000
89CD: E6 AF        INC $AF
89CF: A5 AF        LDA $AF
89D1: C9 64        CMP #$64
89D3: D0 3D        BNE $0000
89D5: A2 00        LDX #$00
89D7: AD 23 07     LDA $0723
89DA: C9 78        CMP #$78
89DC: 90 02        BCC $0000
89DE: A2 05        LDX #$05
89E0: BD B6 CA     LDA $CAB6,X
89E3: 85 AD        STA $AD
89E5: BD B9 CA     LDA $CAB9,X
89E8: 85 AE        STA $AE
89EA: A9 01        LDA #$01
89EC: 85 AC        STA $AC
89EE: A9 02        LDA #$02
89F0: 85 AF        STA $AF
89F2: A0 00        LDY #$00
89F4: BD B7 CA     LDA $CAB7,X
89F7: 20 C4 D1     JSR $D1C4
89FA: BD B8 CA     LDA $CAB8,X
89FD: 20 A1 D1     JSR $D1A1
8A00: AD 20 07     LDA $0720
8A03: C9 30        CMP #$30
8A05: B0 02        BCS $0000
8A07: A9 30        LDA #$30
8A09: 20 91 D1     JSR $D191
8A0C: BD BA CA     LDA $CABA,X
8A0F: 20 B7 D1     JSR $D1B7
8A12: 60           RTS 
8A13: C9 02        CMP #$02
8A15: F0 52        BEQ $0000
8A17: 20 79 CA     JSR $CA79
8A1A: A5 AC        LDA $AC
8A1C: C9 02        CMP #$02
8A1E: F0 49        BEQ $0000
8A20: A0 00        LDY #$00
8A22: AE 03 07     LDX $0703
8A25: A5 AD        LDA $AD
8A27: F0 07        BEQ $0000
8A29: E8           INX 
8A2A: E0 F0        CPX #$F0
8A2C: D0 07        BNE $0000
8A2E: F0 35        BEQ $0000
8A30: CA           DEX 
8A31: E0 00        CPX #$00
8A33: F0 30        BEQ $0000
8A35: 8A           TXA 
8A36: 20 C4 D1     JSR $D1C4
8A39: A6 AE        LDX $AE
8A3B: E0 2F        CPX #$2F
8A3D: D0 02        BNE $0000
8A3F: A2 FF        LDX #$FF
8A41: E8           INX 
8A42: 86 AE        STX $AE
8A44: AD 00 07     LDA $0700
8A47: 18           CLC 
8A48: 7D C0 CA     ADC $CAC0,X
8A4B: 20 91 D1     JSR $D191
8A4E: A6 AF        LDX $AF
8A50: E0 06        CPX #$06
8A52: D0 02        BNE $0000
8A54: A2 00        LDX #$00
8A56: E8           INX 
8A57: E8           INX 
8A58: 86 AF        STX $AF
8A5A: AD 01 07     LDA $0701
8A5D: 29 F8        AND #$F8
8A5F: 05 AF        ORA $AF
8A61: 20 A1 D1     JSR $D1A1
8A64: 60           RTS 
8A65: 20 A1 C9     JSR $C9A1
8A68: 60           RTS 
8A69: C6 AF        DEC $AF
8A6B: D0 04        BNE $0000
8A6D: 20 A1 C9     JSR $C9A1
8A70: 60           RTS 
8A71: A0 00        LDY #$00
8A73: A9 EC        LDA #$EC
8A75: 20 A1 D1     JSR $D1A1
8A78: 60           RTS 
8A79: A5 AC        LDA $AC
8A7B: F0 38        BEQ $0000
8A7D: A5 57        LDA $57
8A7F: D0 34        BNE $0000
8A81: AD 03 07     LDA $0703
8A84: 38           SEC 
8A85: ED 23 07     SBC $0723
8A88: 20 A1 D2     JSR $D2A1
8A8B: AA           TAX 
8A8C: AD 00 07     LDA $0700
8A8F: 38           SEC 
8A90: ED 20 07     SBC $0720
8A93: 20 A1 D2     JSR $D2A1
8A96: A8           TAY 
8A97: E0 0A        CPX #$0A
8A99: B0 1A        BCS $0000
8A9B: C0 0A        CPY #$0A
8A9D: B0 16        BCS $0000
8A9F: AD 02 07     LDA $0702
8AA2: F0 03        BEQ $0000
8AA4: 4C 69 D6     JMP $D669
8AA7: A9 14        LDA #$14
8AA9: 85 AF        STA $AF
8AAB: A9 02        LDA #$02
8AAD: 85 AC        STA $AC
8AAF: 20 B1 F0     JSR $F0B1
8AB2: 20 A6 C6     JSR $C6A6
8AB5: 60           RTS 
8AB6: 00           BRK 
8AB7: F0 22        BEQ $0000
8AB9: 00           BRK 
8ABA: 00           BRK 
8ABB: 01 00        ORA ($00,X)
8ABD: 2A           ROL 
8ABE: 18           CLC 
8ABF: 03 FC        SLO ($FC,X)
8AC1: FC FE FE     NOP $FEFE
8AC4: FE FF FF     INC $FFFF,X
8AC7: FF FF        NOP $FF
8AC9: FF 00        NOP $00
8ACB: 00           BRK 
8ACC: 00           BRK 
8ACD: 00           BRK 
8ACE: 01 01        ORA ($01,X)
8AD0: 01 01        ORA ($01,X)
8AD2: 01 02        ORA ($02,X)
8AD4: 02 02        NOP $02
8AD6: 04 04        NOP $04
8AD8: 04 04        NOP $04
8ADA: 02 02        NOP $02
8ADC: 02 01        NOP $01
8ADE: 01 01        ORA ($01,X)
8AE0: 01 01        ORA ($01,X)
8AE2: 00           BRK 
8AE3: 00           BRK 
8AE4: 00           BRK 
8AE5: 00           BRK 
8AE6: FF FF        NOP $FF
8AE8: FF FF        NOP $FF
8AEA: FF FE        NOP $FE
8AEC: FE FE FC     INC $FCFE,X
8AEF: FC A9 F8     NOP $F8A9
8AF2: 8D 1C 07     STA $071C
8AF5: 8D 1D 07     STA $071D
8AF8: 8D 1E 07     STA $071E
8AFB: 8D 1F 07     STA $071F
8AFE: A9 00        LDA #$00
8B00: 85 9C        STA $9C
8B02: 85 9D        STA $9D
8B04: 60           RTS 
8B05: A5 53        LDA $53
8B07: F0 54        BEQ $0000
8B09: AD 20 07     LDA $0720
8B0C: 29 0F        AND #$0F
8B0E: D0 4D        BNE $0000
8B10: AE 23 07     LDX $0723
8B13: AC 20 07     LDY $0720
8B16: 20 1D E0     JSR $E01D
8B19: C9 01        CMP #$01
8B1B: F0 04        BEQ $0000
8B1D: C9 02        CMP #$02
8B1F: D0 3C        BNE $0000
8B21: AD 21 07     LDA $0721
8B24: C9 80        CMP #$80
8B26: 90 35        BCC $0000
8B28: 29 08        AND #$08
8B2A: F0 0B        BEQ $0000
8B2C: AD 23 07     LDA $0723
8B2F: 18           CLC 
8B30: 69 0E        ADC #$0E
8B32: A2 7E        LDX #$7E
8B34: 4C 3F CB     JMP $CB3F
8B37: AD 23 07     LDA $0723
8B3A: 38           SEC 
8B3B: E9 06        SBC #$06
8B3D: A2 6E        LDX #$6E
8B3F: 8D 1F 07     STA $071F
8B42: AD 20 07     LDA $0720
8B45: 29 F0        AND #$F0
8B47: 18           CLC 
8B48: 69 08        ADC #$08
8B4A: 8D 1C 07     STA $071C
8B4D: 8E 1D 07     STX $071D
8B50: A9 00        LDA #$00
8B52: 8D 1E 07     STA $071E
8B55: A9 01        LDA #$01
8B57: 85 9C        STA $9C
8B59: A9 05        LDA #$05
8B5B: 85 9D        STA $9D
8B5D: 60           RTS 
8B5E: A5 9C        LDA $9C
8B60: F0 07        BEQ $0000
8B62: C6 9D        DEC $9D
8B64: D0 03        BNE $0000
8B66: 20 F0 CA     JSR $CAF0
8B69: 60           RTS 
8B6A: A5 9A        LDA $9A
8B6C: F0 01        BEQ $0000
8B6E: 60           RTS 
8B6F: A5 E5        LDA $E5
8B71: D0 2D        BNE $0000
8B73: A5 57        LDA $57
8B75: D0 29        BNE $0000
8B77: A5 8F        LDA $8F
8B79: F0 09        BEQ $0000
8B7B: A6 E3        LDX $E3
8B7D: E0 0A        CPX #$0A
8B7F: D0 0B        BNE $0000
8B81: 4C 8A CB     JMP $CB8A
8B84: A6 E3        LDX $E3
8B86: E0 64        CPX #$64
8B88: D0 02        BNE $0000
8B8A: A2 FF        LDX #$FF
8B8C: E8           INX 
8B8D: 86 E3        STX $E3
8B8F: E0 00        CPX #$00
8B91: D0 0D        BNE $0000
8B93: C6 21        DEC $21
8B95: A5 21        LDA $21
8B97: F0 08        BEQ $0000
8B99: C9 0A        CMP #$0A
8B9B: B0 03        BCS $0000
8B9D: 20 80 F0     JSR $F080
8BA0: 60           RTS 
8BA1: 20 70 C2     JSR $C270
8BA4: 4C 69 D6     JMP $D669
8BA7: A9 70        LDA #$70
8BA9: 20 3D CD     JSR $CD3D
8BAC: A9 80        LDA #$80
8BAE: 20 3D CD     JSR $CD3D
8BB1: A2 A8        LDX #$A8
8BB3: A0 04        LDY #$04
8BB5: 20 34 CD     JSR $CD34
8BB8: 60           RTS 
8BB9: A5 9A        LDA $9A
8BBB: F0 01        BEQ $0000
8BBD: 60           RTS 
8BBE: A5 8F        LDA $8F
8BC0: F0 01        BEQ $0000
8BC2: 60           RTS 
8BC3: A5 E5        LDA $E5
8BC5: D0 FB        BNE $0000
8BC7: A5 57        LDA $57
8BC9: D0 F7        BNE $0000
8BCB: A5 E4        LDA $E4
8BCD: C5 2C        CMP $2C
8BCF: D0 E7        BNE $0000
8BD1: 20 79 CC     JSR $CC79
8BD4: A2 30        LDX #$30
8BD6: A0 30        LDY #$30
8BD8: 20 4D CD     JSR $CD4D
8BDB: E6 AA        INC $AA
8BDD: A5 AA        LDA $AA
8BDF: 29 3F        AND #$3F
8BE1: C9 20        CMP #$20
8BE3: 90 0A        BCC $0000
8BE5: A2 48        LDX #$48
8BE7: A0 20        LDY #$20
8BE9: 20 68 CD     JSR $CD68
8BEC: 4C F4 CB     JMP $CBF4
8BEF: A9 70        LDA #$70
8BF1: 20 3D CD     JSR $CD3D
8BF4: AD 23 07     LDA $0723
8BF7: 38           SEC 
8BF8: ED 83 07     SBC $0783
8BFB: 20 A1 D2     JSR $D2A1
8BFE: AA           TAX 
8BFF: AD 20 07     LDA $0720
8C02: 38           SEC 
8C03: ED 80 07     SBC $0780
8C06: 20 A1 D2     JSR $D2A1
8C09: A8           TAY 
8C0A: E0 0E        CPX #$0E
8C0C: B0 33        BCS $0000
8C0E: C0 0E        CPY #$0E
8C10: B0 2F        BCS $0000
8C12: A9 70        LDA #$70
8C14: 20 3D CD     JSR $CD3D
8C17: A2 3C        LDX #$3C
8C19: A0 30        LDY #$30
8C1B: 20 FC DF     JSR $DFFC
8C1E: A9 86        LDA #$86
8C20: 20 E8 DF     JSR $DFE8
8C23: A2 34        LDX #$34
8C25: A0 34        LDY #$34
8C27: 20 83 CD     JSR $CD83
8C2A: A2 24        LDX #$24
8C2C: A0 30        LDY #$30
8C2E: 20 4D CD     JSR $CD4D
8C31: 20 F8 CC     JSR $CCF8
8C34: 20 F0 CA     JSR $CAF0
8C37: 20 42 CC     JSR $CC42
8C3A: A9 01        LDA #$01
8C3C: 85 E5        STA $E5
8C3E: 20 44 F1     JSR $F144
8C41: 60           RTS 
8C42: A5 60        LDA $60
8C44: C9 02        CMP #$02
8C46: F0 0C        BEQ $0000
8C48: A9 02        LDA #$02
8C4A: 85 67        STA $67
8C4C: A9 0B        LDA #$0B
8C4E: 85 61        STA $61
8C50: A9 14        LDA #$14
8C52: 85 65        STA $65
8C54: A5 68        LDA $68
8C56: C9 02        CMP #$02
8C58: F0 0C        BEQ $0000
8C5A: A9 02        LDA #$02
8C5C: 85 6F        STA $6F
8C5E: A9 0B        LDA #$0B
8C60: 85 69        STA $69
8C62: A9 14        LDA #$14
8C64: 85 6D        STA $6D
8C66: A5 70        LDA $70
8C68: C9 02        CMP #$02
8C6A: F0 0C        BEQ $0000
8C6C: A9 02        LDA #$02
8C6E: 85 77        STA $77
8C70: A9 0B        LDA #$0B
8C72: 85 71        STA $71
8C74: A9 14        LDA #$14
8C76: 85 75        STA $75
8C78: 60           RTS 
8C79: A5 A8        LDA $A8
8C7B: F0 01        BEQ $0000
8C7D: 60           RTS 
8C7E: A9 01        LDA #$01
8C80: 85 A8        STA $A8
8C82: 20 21 CD     JSR $CD21
8C85: A9 C4        LDA #$C4
8C87: 85 02        STA $02
8C89: A9 20        LDA #$20
8C8B: 85 03        STA $03
8C8D: A9 DC        LDA #$DC
8C8F: 85 00        STA $00
8C91: A9 CC        LDA #$CC
8C93: 85 01        STA $01
8C95: 20 D7 EB     JSR $EBD7
8C98: A9 E4        LDA #$E4
8C9A: 85 02        STA $02
8C9C: A9 20        LDA #$20
8C9E: 85 03        STA $03
8CA0: A9 E3        LDA #$E3
8CA2: 85 00        STA $00
8CA4: A9 CC        LDA #$CC
8CA6: 85 01        STA $01
8CA8: 20 D7 EB     JSR $EBD7
8CAB: 20 21 CD     JSR $CD21
8CAE: 60           RTS 
8CAF: 20 21 CD     JSR $CD21
8CB2: A9 C4        LDA #$C4
8CB4: 85 02        STA $02
8CB6: A9 20        LDA #$20
8CB8: 85 03        STA $03
8CBA: A9 EA        LDA #$EA
8CBC: 85 00        STA $00
8CBE: A9 CC        LDA #$CC
8CC0: 85 01        STA $01
8CC2: 20 D7 EB     JSR $EBD7
8CC5: A9 E4        LDA #$E4
8CC7: 85 02        STA $02
8CC9: A9 20        LDA #$20
8CCB: 85 03        STA $03
8CCD: A9 F1        LDA #$F1
8CCF: 85 00        STA $00
8CD1: A9 CC        LDA #$CC
8CD3: 85 01        STA $01
8CD5: 20 D7 EB     JSR $EBD7
8CD8: 20 21 CD     JSR $CD21
8CDB: 60           RTS 
8CDC: DA DB        NOP $DB
8CDE: 20 20 DE     JSR $DE20
8CE1: DF 00        NOP $00
8CE3: EA           NOP 
8CE4: EB 20        NOP $20
8CE6: 20 EE EF     JSR $EFEE
8CE9: 00           BRK 
8CEA: DA DB        NOP $DB
8CEC: DC DD DE     NOP $DEDD
8CEF: DF 00        NOP $00
8CF1: EA           NOP 
8CF2: EB EC        NOP $EC
8CF4: ED EE EF     SBC $EFEE
8CF7: 00           BRK 
8CF8: 20 21 CD     JSR $CD21
8CFB: A9 C4        LDA #$C4
8CFD: 85 02        STA $02
8CFF: A9 20        LDA #$20
8D01: 85 03        STA $03
8D03: 20 15 CD     JSR $CD15
8D06: A9 E4        LDA #$E4
8D08: 85 02        STA $02
8D0A: A9 20        LDA #$20
8D0C: 85 03        STA $03
8D0E: 20 15 CD     JSR $CD15
8D11: 20 21 CD     JSR $CD21
8D14: 60           RTS 
8D15: A9 2D        LDA #$2D
8D17: 85 00        STA $00
8D19: A9 CD        LDA #$CD
8D1B: 85 01        STA $01
8D1D: 20 D7 EB     JSR $EBD7
8D20: 60           RTS 
8D21: 20 08 EC     JSR $EC08
8D24: A9 01        LDA #$01
8D26: 85 26        STA $26
8D28: A5 26        LDA $26
