8000: 23 45        RLA ($45,X)
874A: 20 9D EB     JSR $EB9D
874D: A9 00        LDA #$00
874F: 85 EF        STA $EF
8751: E6 1D        INC $1D
8753: A9 80        LDA #$80
8755: 85 DD        STA $DD
8757: 20 6C E9     JSR $E96C
875A: A9 25        LDA #$25
875C: 20 85 E9     JSR $E985
875F: 20 63 EA     JSR $EA63
8762: 8D F8 20     STA $20F8
8765: 63 EA        RRA ($EA,X)
8767: 00           BRK 
8768: C0 20        CPY #$20
876A: 78           SEI 
876B: E9 A9        SBC #$A9
876D: 0F 8D 00     SLO $008D
8770: 01 8D        ORA ($8D,X)
8772: 15 40        ORA $40,X
8774: A9 08        LDA #$08
8776: 85 FD        STA $FD
8778: C6 40        DEC $40
877A: E6 40        INC $40
877C: 20 CF E5     JSR $E5CF
877F: A9 03        LDA #$03
8781: 85 1B        STA $1B
8783: 20 48 EB     JSR $EB48
8786: A5 15        LDA $15
8788: 29 20        AND #$20
878A: D0 EE        BNE $0000
878C: A5 E3        LDA $E3
878E: D0 F3        BNE $0000
8790: C6 1B        DEC $1B
8792: D0 EF        BNE $0000
8794: 85 1D        STA $1D
8796: A9 01        LDA #$01
8798: 85 EF        STA $EF
879A: A9 00        LDA #$00
879C: 8D 96 05     STA $0596
879F: 8D 00 01     STA $0100
87A2: 8D 15 40     STA $4015
87A5: 20 9D EB     JSR $EB9D
87A8: 20 0A EB     JSR $EB0A
87AB: 03 88        SLO ($88,X)
87AD: C4 4C        CPY $4C
87AF: AA           TAX 
87B0: C4 A2        CPY $A2
87B2: 14 8A        NOP $8A,X
87B4: 0A           ASL 
87B5: 9D 77 03     STA $0377,X
87B8: E0 0D        CPX #$0D
87BA: B0 03        BCS $0000
87BC: 9D 8C 03     STA $038C,X
87BF: CA           DEX 
87C0: D0 F1        BNE $0000
87C2: 8E 8C 03     STX $038C
87C5: 8E 99 03     STX $0399
87C8: 60           RTS 
87C9: 18           CLC 
87CA: A9 20        LDA #$20
87CC: A2 EC        LDX #$EC
87CE: A0 08        LDY #$08
87D0: 20 17 EA     JSR $EA17
87D3: 08           PHP 
87D4: 25 25        AND $25
87D6: 25 25        AND $25
87D8: 25 25        AND $25
87DA: 25 25        AND $25
87DC: 60           RTS 
87DD: 18           CLC 
87DE: A9 3F        LDA #$3F
87E0: A2 11        LDX #$11
87E2: A0 07        LDY #$07
87E4: 20 17 EA     JSR $EA17
87E7: 07 00        SLO $00
87E9: 27 00        RLA $00
87EB: 30 00        BMI $0000
87ED: 27 00        RLA $00
87EF: A5 33        LDA $33
87F1: 29 01        AND #$01
87F3: 48           PHA 
87F4: AA           TAX 
87F5: B4 34        LDY $34,X
87F7: A6 3E        LDX $3E
87F9: B9 2A C0     LDA $C02A,Y
87FC: 9D FD 02     STA $02FD,X
87FF: B9 30 C0     LDA $C030,Y
8802: 9D FF 02     STA $02FF,X
8805: 68           PLA 
8806: 49 01        EOR #$01
8808: AA           TAX 
8809: B4 34        LDY $34,X
880B: A6 3E        LDX $3E
880D: B9 2A C0     LDA $C02A,Y
8810: 9D F9 02     STA $02F9,X
8813: B9 30 C0     LDA $C030,Y
8816: 9D FB 02     STA $02FB,X
8819: 60           RTS 
881A: 20 48 EB     JSR $EB48
881D: A5 E1        LDA $E1
881F: AA           TAX 
8820: B4 13        LDY $13,X
8822: 45 4B        EOR $4B
8824: AA           TAX 
8825: 98           TYA 
8826: B4 32        LDY $32,X
8828: 4A           LSR 
8829: 90 07        BCC $0000
882B: C8           INY 
882C: C0 06        CPY #$06
882E: 90 02        BCC $0000
8830: A0 00        LDY #$00
8832: 4A           LSR 
8833: 90 05        BCC $0000
8835: 88           DEY 
8836: 10 02        BPL $0000
8838: A0 05        LDY #$05
883A: 94 32        STY $32,X
883C: 8A           TXA 
883D: 49 01        EOR #$01
883F: AA           TAX 
8840: 98           TYA 
8841: D5 32        CMP $32,X
8843: F0 D8        BEQ $0000
8845: A6 E1        LDX $E1
8847: B5 13        LDA $13,X
8849: 10 CF        BPL $0000
884B: C6 43        DEC $43
884D: 4C 6A EB     JMP $EB6A
8850: 20 F5 E5     JSR $E5F5
8853: 29 07        AND #$07
8855: C9 06        CMP #$06
8857: B0 F7        BCS $0000
8859: 60           RTS 
885A: A9 00        LDA #$00
885C: 85 44        STA $44
885E: A9 88        LDA #$88
8860: 85 4A        STA $4A
8862: AA           TAX 
8863: 18           CLC 
8864: A9 21        LDA #$21
8866: A0 10        LDY #$10
8868: 20 3E EA     JSR $EA3E
886B: A0 10        LDY #$10
886D: A9 26        LDA #$26
886F: 9D 00 03     STA $0300,X
8872: E8           INX 
8873: 88           DEY 
8874: D0 F9        BNE $0000
8876: A5 4A        LDA $4A
8878: 18           CLC 
8879: 69 20        ADC #$20
887B: 90 E3        BCC $0000
887D: 60           RTS 
887E: A9 00        LDA #$00
8880: 85 0F        STA $0F
8882: 85 10        STA $10
8884: A5 EF        LDA $EF
8886: D0 19        BNE $0000
8888: A5 40        LDA $40
888A: 4A           LSR 
888B: A5 40        LDA $40
888D: 45 4B        EOR $4B
888F: 45 33        EOR $33
8891: 29 01        AND #$01
8893: 85 10        STA $10
8895: 90 02        BCC $0000
8897: E6 10        INC $10
8899: 49 01        EOR #$01
889B: 85 0F        STA $0F
889D: 90 02        BCC $0000
889F: E6 0F        INC $0F
88A1: 60           RTS 
88A2: A0 03        LDY #$03
88A4: 98           TYA 
88A5: 0A           ASL 
88A6: A2 02        LDX #$02
88A8: D5 9F        CMP $9F,X
88AA: F0 05        BEQ $0000
88AC: CA           DEX 
88AD: 10 F9        BPL $0000
88AF: A9 FF        LDA #$FF
88B1: 99 98 05     STA $0598,Y
88B4: 88           DEY 
88B5: D0 ED        BNE $0000
88B7: 8C 98 05     STY $0598
88BA: 60           RTS 
88BB: 20 9A E9     JSR $E99A
88BE: 85 02        STA $02
88C0: B1 00        LDA ($00),Y
88C2: 85 03        STA $03
88C4: A0 00        LDY #$00
88C6: B1 02        LDA ($02),Y
88C8: F0 1B        BEQ $0000
88CA: A5 02        LDA $02
88CC: 9D 00 04     STA $0400,X
88CF: E8           INX 
88D0: A5 03        LDA $03
88D2: 9D 00 04     STA $0400,X
88D5: E8           INX 
88D6: B1 02        LDA ($02),Y
88D8: 0A           ASL 
88D9: 0A           ASL 
88DA: 38           SEC 
88DB: 65 02        ADC $02
88DD: 85 02        STA $02
88DF: 90 E5        BCC $0000
88E1: E6 03        INC $03
88E3: B0 E1        BCS $0000
88E5: A0 04        LDY #$04
88E7: 60           RTS 
88E8: A2 01        LDX #$01
88EA: A0 08        LDY #$08
88EC: 98           TYA 
88ED: 95 51        STA $51,X
88EF: 20 F5 E5     JSR $E5F5
88F2: C9 80        CMP #$80
88F4: 76 4F        ROR $4F,X
88F6: 88           DEY 
88F7: D0 F6        BNE $0000
88F9: 20 F5 E5     JSR $E5F5
88FC: C9 80        CMP #$80
88FE: 76 4D        ROR $4D,X
8900: CA           DEX 
8901: 10 E7        BPL $0000
8903: 60           RTS 
8904: A5 33        LDA $33
8906: 29 01        AND #$01
8908: AA           TAX 
8909: B5 4D        LDA $4D,X
890B: 30 07        BMI $0000
890D: 20 BB C8     JSR $C8BB
8910: 0C B4 ED     NOP $EDB4
8913: 60           RTS 
8914: 20 BB C8     JSR $C8BB
8917: 0C 51 EC     NOP $EC51
891A: 60           RTS 
891B: A5 33        LDA $33
891D: 29 01        AND #$01
891F: AA           TAX 
8920: B4 51        LDY $51,X
8922: F0 08        BEQ $0000
8924: B5 4F        LDA $4F,X
8926: 4A           LSR 
8927: 88           DEY 
8928: D0 FC        BNE $0000
892A: F0 03        BEQ $0000
892C: B5 4D        LDA $4D,X
892E: 0A           ASL 
892F: 84 4C        STY $4C
8931: B0 07        BCS $0000
8933: 20 BB C8     JSR $C8BB
8936: 00           BRK 
8937: 39 ED 60     AND $60ED,Y
893A: C6 4C        DEC $4C
893C: 20 BB C8     JSR $C8BB
893F: 00           BRK 
8940: D6 EB        DEC $EB,X
8942: 60           RTS 
8943: A9 00        LDA #$00
8945: 8D 06 05     STA $0506
8948: 8D 37 05     STA $0537
894B: 8D 68 05     STA $0568
894E: 60           RTS 
894F: 20 85 C9     JSR $C985
8952: 00           BRK 
8953: 00           BRK 
8954: 00           BRK 
8955: 00           BRK 
8956: 00           BRK 
8957: 00           BRK 
8958: 60           RTS 
8959: 20 63 C9     JSR $C963
895C: 00           BRK 
895D: 00           BRK 
895E: 00           BRK 
895F: 00           BRK 
8960: 00           BRK 
8961: 00           BRK 
8962: 60           RTS 
8963: 20 9A E9     JSR $E99A
8966: 8E 09 05     STX $0509
8969: 8D 0A 05     STA $050A
896C: B1 00        LDA ($00),Y
896E: 8D 3A 05     STA $053A
8971: C8           INY 
8972: B1 00        LDA ($00),Y
8974: 8D 3B 05     STA $053B
8977: C8           INY 
8978: B1 00        LDA ($00),Y
897A: 8D 6B 05     STA $056B
897D: C8           INY 
897E: B1 00        LDA ($00),Y
8980: 8D 6C 05     STA $056C
8983: C8           INY 
8984: 60           RTS 
8985: 20 9A E9     JSR $E99A
8988: 8E 07 05     STX $0507
898B: 8D 08 05     STA $0508
898E: B1 00        LDA ($00),Y
8990: 8D 38 05     STA $0538
8993: C8           INY 
8994: B1 00        LDA ($00),Y
8996: 8D 39 05     STA $0539
8999: C8           INY 
899A: B1 00        LDA ($00),Y
899C: 8D 69 05     STA $0569
899F: C8           INY 
89A0: B1 00        LDA ($00),Y
89A2: 8D 6A 05     STA $056A
89A5: C8           INY 
89A6: 60           RTS 
89A7: 20 9A E9     JSR $E99A
89AA: 9D 09 05     STA $0509,X
89AD: B1 00        LDA ($00),Y
89AF: 9D 0A 05     STA $050A,X
89B2: C8           INY 
89B3: B1 00        LDA ($00),Y
89B5: 9D 3A 05     STA $053A,X
89B8: C8           INY 
89B9: B1 00        LDA ($00),Y
89BB: 9D 3B 05     STA $053B,X
89BE: C8           INY 
89BF: 60           RTS 
89C0: AD 6B 05     LDA $056B
89C3: C9 00        CMP #$00
89C5: AD 6C 05     LDA $056C
89C8: E9 03        SBC #$03
89CA: 10 54        BPL $0000
89CC: 38           SEC 
89CD: AD 09 05     LDA $0509
89D0: FD 09 05     SBC $0509,X
89D3: A8           TAY 
89D4: AD 0A 05     LDA $050A
89D7: FD 0A 05     SBC $050A,X
89DA: 20 CB E7     JSR $E7CB
89DD: C0 80        CPY #$80
89DF: E9 00        SBC #$00
89E1: 10 3D        BPL $0000
89E3: 38           SEC 
89E4: AD 3A 05     LDA $053A
89E7: FD 3A 05     SBC $053A,X
89EA: A8           TAY 
89EB: AD 3B 05     LDA $053B
89EE: FD 3B 05     SBC $053B,X
89F1: 20 CB E7     JSR $E7CB
89F4: C0 80        CPY #$80
89F6: E9 00        SBC #$00
89F8: 10 26        BPL $0000
89FA: BD 0A 05     LDA $050A,X
89FD: 8D 0A 05     STA $050A
8A00: BD 3B 05     LDA $053B,X
8A03: 8D 3B 05     STA $053B
8A06: A9 01        LDA #$01
8A08: 8D 6C 05     STA $056C
8A0B: A9 00        LDA #$00
8A0D: 9D 6D 05     STA $056D,X
8A10: 9D 6E 05     STA $056E,X
8A13: 20 43 C9     JSR $C943
8A16: 20 4F C9     JSR $C94F
8A19: E6 5E        INC $5E
8A1B: A9 00        LDA #$00
8A1D: 85 5C        STA $5C
8A1F: 60           RTS 
8A20: A9 01        LDA #$01
8A22: 60           RTS 
8A23: A9 00        LDA #$00
8A25: 8D 6A 05     STA $056A
8A28: F0 05        BEQ $0000
8A2A: 8D 6A 05     STA $056A
8A2D: A9 FF        LDA #$FF
8A2F: 8D 68 05     STA $0568
8A32: 8E 08 05     STX $0508
8A35: 8C 39 05     STY $0539
8A38: A9 00        LDA #$00
8A3A: 8D 07 05     STA $0507
8A3D: 8D 38 05     STA $0538
8A40: 8D 69 05     STA $0569
8A43: 8D 06 05     STA $0506
8A46: 8D 37 05     STA $0537
8A49: E6 5C        INC $5C
8A4B: 60           RTS 
8A4C: A5 5D        LDA $5D
8A4E: D0 04        BNE $0000
8A50: A9 40        LDA #$40
8A52: 85 FE        STA $FE
8A54: E6 5D        INC $5D
8A56: AD 3B 05     LDA $053B
8A59: 30 1C        BMI $0000
8A5B: A9 00        LDA #$00
8A5D: 38           SEC 
8A5E: ED 0A 05     SBC $050A
8A61: C9 80        CMP #$80
8A63: 6A           ROR 
8A64: C9 80        CMP #$80
8A66: 6A           ROR 
8A67: 8D 08 05     STA $0508
8A6A: A9 07        LDA #$07
8A6C: 38           SEC 
8A6D: ED 3B 05     SBC $053B
8A70: 4A           LSR 
8A71: 4A           LSR 
8A72: 09 C0        ORA #$C0
8A74: 8D 39 05     STA $0539
8A77: 20 48 EB     JSR $EB48
8A7A: A2 00        LDX #$00
8A7C: 20 EC CB     JSR $CBEC
8A7F: 90 F6        BCC $0000
8A81: 20 D2 CA     JSR $CAD2
8A84: AD 6C 05     LDA $056C
8A87: C9 03        CMP #$03
8A89: 90 C1        BCC $0000
8A8B: A5 5F        LDA $5F
8A8D: 30 21        BMI $0000
8A8F: A5 5D        LDA $5D
8A91: D0 17        BNE $0000
8A93: AD 0A 05     LDA $050A
8A96: 30 09        BMI $0000
8A98: 20 0A EB     JSR $EB0A
8A9B: 24 A3        BIT $A3
8A9D: CD 4C B0     CMP $B04C
8AA0: CA           DEX 
8AA1: 20 0A EB     JSR $EB0A
8AA4: 26 A3        ROL $A3
8AA6: CD 4C B0     CMP $B04C
8AA9: CA           DEX 
8AAA: 20 0A EB     JSR $EB0A
8AAD: 1A 97        NOP $97
8AAF: CD 20 48     CMP $4820
8AB2: EB A2        NOP $A2
8AB4: 00           BRK 
8AB5: 20 EC CB     JSR $CBEC
8AB8: 38           SEC 
8AB9: E9 38        SBC #$38
8ABB: 8D 6E 05     STA $056E
8ABE: CD 6C 05     CMP $056C
8AC1: B0 04        BCS $0000
8AC3: C9 50        CMP #$50
8AC5: 90 E9        BCC $0000
8AC7: 20 4F C9     JSR $C94F
8ACA: 20 43 C9     JSR $C943
8ACD: 85 5C        STA $5C
8ACF: 4C 6A EB     JMP $EB6A
8AD2: A5 86        LDA $86
8AD4: 10 5E        BPL $0000
8AD6: A5 5F        LDA $5F
8AD8: 05 5E        ORA $5E
8ADA: D0 58        BNE $0000
8ADC: AC 09 05     LDY $0509
8ADF: AD 0A 05     LDA $050A
8AE2: 20 CB E7     JSR $E7CB
8AE5: 38           SEC 
8AE6: E9 08        SBC #$08
8AE8: 48           PHA 
8AE9: CC 3A 05     CPY $053A
8AEC: ED 3B 05     SBC $053B
8AEF: 0A           ASL 
8AF0: A9 00        LDA #$00
8AF2: 2A           ROL 
8AF3: AA           TAX 
8AF4: 98           TYA 
8AF5: 6D 3A 05     ADC $053A
8AF8: 68           PLA 
8AF9: 6D 3B 05     ADC $053B
8AFC: 0A           ASL 
8AFD: 8A           TXA 
8AFE: 2A           ROL 
8AFF: AA           TAX 
8B00: BD 35 CB     LDA $CB35,X
8B03: 85 5F        STA $5F
8B05: 10 2D        BPL $0000
8B07: A5 88        LDA $88
8B09: D0 13        BNE $0000
8B0B: A9 02        LDA #$02
8B0D: C5 62        CMP $62
8B0F: D0 0D        BNE $0000
8B11: 0A           ASL 
8B12: 85 72        STA $72
8B14: A9 FF        LDA #$FF
8B16: 8D 98 05     STA $0598
8B19: E6 46        INC $46
8B1B: 4C E4 CC     JMP $CCE4
8B1E: E6 60        INC $60
8B20: C6 46        DEC $46
8B22: AD 0A 05     LDA $050A
8B25: 30 07        BMI $0000
8B27: 20 0A EB     JSR $EB0A
8B2A: 18           CLC 
8B2B: 4C CC 60     JMP $60CC
8B2E: 20 0A EB     JSR $EB0A
8B31: 1C 4C CC     NOP $CC4C
8B34: 60           RTS 
8B35: FF FF        NOP $FF
8B37: 01 00        ORA ($00,X)
8B39: AD 02 05     LDA $0502
8B3C: 85 53        STA $53
8B3E: AD 03 05     LDA $0503
8B41: 85 54        STA $54
8B43: AD 33 05     LDA $0533
8B46: 85 55        STA $55
8B48: AD 34 05     LDA $0534
8B4B: 85 56        STA $56
8B4D: 20 4C EB     JSR $EB4C
8B50: A2 00        LDX #$00
8B52: 20 7D CB     JSR $CB7D
8B55: A2 31        LDX #$31
8B57: 20 7D CB     JSR $CB7D
8B5A: A2 62        LDX #$62
8B5C: 20 7D CB     JSR $CB7D
8B5F: A2 20        LDX #$20
8B61: 86 61        STX $61
8B63: 20 4C EB     JSR $EB4C
8B66: A2 62        LDX #$62
8B68: 20 C4 CB     JSR $CBC4
8B6B: 30 CC        BMI $0000
8B6D: A2 31        LDX #$31
8B6F: 20 C4 CB     JSR $CBC4
8B72: A2 00        LDX #$00
8B74: 20 C4 CB     JSR $CBC4
8B77: C6 61        DEC $61
8B79: D0 E8        BNE $0000
8B7B: F0 BC        BEQ $0000
8B7D: A0 00        LDY #$00
8B7F: BD 06 05     LDA $0506,X
8B82: 48           PHA 
8B83: 10 01        BPL $0000
8B85: 88           DEY 
8B86: 98           TYA 
8B87: 9D 01 05     STA $0501,X
8B8A: 68           PLA 
8B8B: 0A           ASL 
8B8C: 3E 01 05     ROL $0501,X
8B8F: 0A           ASL 
8B90: 3E 01 05     ROL $0501,X
8B93: 9D 00 05     STA $0500,X
8B96: A0 00        LDY #$00
8B98: BD 07 05     LDA $0507,X
8B9B: 0A           ASL 
8B9C: 85 05        STA $05
8B9E: BD 08 05     LDA $0508,X
8BA1: 48           PHA 
8BA2: 10 01        BPL $0000
8BA4: 88           DEY 
8BA5: 98           TYA 
8BA6: 9D 05 05     STA $0505,X
8BA9: 68           PLA 
8BAA: 2A           ROL 
8BAB: 3E 05 05     ROL $0505,X
8BAE: 06 05        ASL $05
8BB0: 2A           ROL 
8BB1: 3E 05 05     ROL $0505,X
8BB4: 9D 04 05     STA $0504,X
8BB7: BD 09 05     LDA $0509,X
8BBA: 9D 02 05     STA $0502,X
8BBD: BD 0A 05     LDA $050A,X
8BC0: 9D 03 05     STA $0503,X
8BC3: 60           RTS 
8BC4: 18           CLC 
8BC5: BD 00 05     LDA $0500,X
8BC8: 7D 04 05     ADC $0504,X
8BCB: 9D 04 05     STA $0504,X
8BCE: BD 01 05     LDA $0501,X
8BD1: 7D 05 05     ADC $0505,X
8BD4: 9D 05 05     STA $0505,X
8BD7: A8           TAY 
8BD8: 18           CLC 
8BD9: BD 04 05     LDA $0504,X
8BDC: 7D 02 05     ADC $0502,X
8BDF: 9D 02 05     STA $0502,X
8BE2: 98           TYA 
8BE3: 7D 03 05     ADC $0503,X
8BE6: 9D 03 05     STA $0503,X
8BE9: 60           RTS 
8BEA: A6 E1        LDX $E1
8BEC: A9 00        LDA #$00
8BEE: 85 B2        STA $B2
8BF0: 85 B3        STA $B3
8BF2: 85 B4        STA $B4
8BF4: A9 07        LDA #$07
8BF6: 85 B5        STA $B5
8BF8: 20 DD E4     JSR $E4DD
8BFB: 20 02 E5     JSR $E502
8BFE: C9 42        CMP #$42
8C00: 60           RTS 
8C01: E6 63        INC $63
8C03: A5 63        LDA $63
8C05: C9 04        CMP #$04
8C07: 90 17        BCC $0000
8C09: A0 0F        LDY #$0F
8C0B: 20 66 EB     JSR $EB66
8C0E: A0 0D        LDY #$0D
8C10: 20 66 EB     JSR $EB66
8C13: 20 0A EB     JSR $EB0A
8C16: 06 ED        ASL $ED
8C18: D9 20 4A     CMP $4A20,Y
8C1B: CF A9 1E     DCP $1EA9
8C1E: D0 0A        BNE $0000
8C20: 18           CLC 
8C21: A5 63        LDA $63
8C23: 69 02        ADC #$02
8C25: 20 2F CF     JSR $CF2F
8C28: A9 18        LDA #$18
8C2A: 20 11 CF     JSR $CF11
8C2D: AD 96 05     LDA $0596
8C30: D0 09        BNE $0000
8C32: EE 96 05     INC $0596
8C35: 20 0A EB     JSR $EB0A
8C38: 28           PLP 
8C39: 3B CC 60     RLA $60CC,Y
8C3C: EE B1 03     INC $03B1
8C3F: A9 3C        LDA #$3C
8C41: 20 41 EB     JSR $EB41
8C44: CE B1 03     DEC $03B1
8C47: CE 96 05     DEC $0596
8C4A: 4C 6A EB     JMP $EB6A
8C4D: A5 62        LDA $62
8C4F: C9 02        CMP #$02
8C51: B0 05        BCS $0000
8C53: E6 62        INC $62
8C55: 20 23 CF     JSR $CF23
8C58: A9 06        LDA #$06
8C5A: 20 11 CF     JSR $CF11
8C5D: A6 E1        LDX $E1
8C5F: 20 38 E7     JSR $E738
8C62: FE 9A 03     INC $039A,X
8C65: A9 5A        LDA #$5A
8C67: 20 41 EB     JSR $EB41
8C6A: A6 E1        LDX $E1
8C6C: 20 38 E7     JSR $E738
8C6F: DE 9A 03     DEC $039A,X
8C72: A2 08        LDX #$08
8C74: 20 2A EB     JSR $EB2A
8C77: 4C 6A EB     JMP $EB6A
8C7A: A9 0C        LDA #$0C
8C7C: 20 11 CF     JSR $CF11
8C7F: E6 62        INC $62
8C81: 20 23 CF     JSR $CF23
8C84: A5 62        LDA $62
8C86: C9 03        CMP #$03
8C88: 90 20        BCC $0000
8C8A: A9 12        LDA #$12
8C8C: 20 11 CF     JSR $CF11
8C8F: 20 4A CF     JSR $CF4A
8C92: E6 64        INC $64
8C94: 20 2A CF     JSR $CF2A
8C97: A5 64        LDA $64
8C99: C9 03        CMP #$03
8C9B: 90 0D        BCC $0000
8C9D: A9 43        LDA #$43
8C9F: 20 51 CF     JSR $CF51
8CA2: A9 3C        LDA #$3C
8CA4: 20 11 CF     JSR $CF11
8CA7: 20 22 CE     JSR $CE22
8CAA: AD 96 05     LDA $0596
8CAD: D0 09        BNE $0000
8CAF: EE 96 05     INC $0596
8CB2: 20 0A EB     JSR $EB0A
8CB5: 28           PLP 
8CB6: B8           CLV 
8CB7: CC 60 CE     CPY $CE60
8CBA: B1 03        LDA ($03),Y
8CBC: A9 14        LDA #$14
8CBE: 20 41 EB     JSR $EB41
8CC1: CE B1 03     DEC $03B1
8CC4: A9 14        LDA #$14
8CC6: 20 41 EB     JSR $EB41
8CC9: EE B1 03     INC $03B1
8CCC: A9 14        LDA #$14
8CCE: 20 41 EB     JSR $EB41
8CD1: CE B1 03     DEC $03B1
8CD4: A9 3C        LDA #$3C
8CD6: 20 41 EB     JSR $EB41
8CD9: A9 47        LDA #$47
8CDB: 8D B1 03     STA $03B1
8CDE: CE 96 05     DEC $0596
8CE1: 4C 6A EB     JMP $EB6A
8CE4: E6 64        INC $64
8CE6: 20 2A CF     JSR $CF2A
8CE9: A9 12        LDA #$12
8CEB: 20 11 CF     JSR $CF11
8CEE: A5 64        LDA $64
8CF0: C9 03        CMP #$03
8CF2: 90 0E        BCC $0000
8CF4: A9 3C        LDA #$3C
8CF6: 20 11 CF     JSR $CF11
8CF9: 20 22 CE     JSR $CE22
8CFC: 20 45 CF     JSR $CF45
8CFF: 4C 09 CD     JMP $CD09
8D02: A5 46        LDA $46
8D04: F0 03        BEQ $0000
8D06: 20 4A CF     JSR $CF4A
8D09: AD 96 05     LDA $0596
8D0C: D0 09        BNE $0000
8D0E: EE 96 05     INC $0596
8D11: 20 0A EB     JSR $EB0A
8D14: 28           PLP 
8D15: 17 CD        SLO $CD,X
8D17: 60           RTS 
8D18: A6 72        LDX $72
8D1A: E0 04        CPX #$04
8D1C: F0 9B        BEQ $0000
8D1E: A0 4A        LDY #$4A
8D20: D0 2F        BNE $0000
8D22: 00           BRK 
8D23: 80 00        NOP $00
8D25: 09 FF        ORA #$FF
8D27: F7 00        ISB $00,X
8D29: 00           BRK 
8D2A: 00           BRK 
8D2B: 02 0A        NOP $0A
8D2D: 02 A9        NOP $A9
8D2F: 42 20        NOP $20
8D31: 11 CF        ORA ($CF),Y
8D33: AD 96 05     LDA $0596
8D36: D0 09        BNE $0000
8D38: EE 96 05     INC $0596
8D3B: 20 0A EB     JSR $EB0A
8D3E: 28           PLP 
8D3F: 41 CD        EOR ($CD,X)
8D41: 60           RTS 
8D42: A6 72        LDX $72
8D44: E0 04        CPX #$04
8D46: D0 07        BNE $0000
8D48: A9 49        LDA #$49
8D4A: 8D B1 03     STA $03B1
8D4D: D0 2C        BNE $0000
8D4F: A0 4C        LDY #$4C
8D51: 8C B1 03     STY $03B1
8D54: BD 21 CD     LDA $CD21,X
8D57: 8D 0B 05     STA $050B
8D5A: BD 24 CD     LDA $CD24,X
8D5D: 8D 0C 05     STA $050C
8D60: BD 27 CD     LDA $CD27,X
8D63: 8D 3C 05     STA $053C
8D66: BD 2A CD     LDA $CD2A,X
8D69: 8D 3D 05     STA $053D
8D6C: A2 02        LDX #$02
8D6E: 20 B7 E6     JSR $E6B7
8D71: A9 60        LDA #$60
8D73: 20 41 EB     JSR $EB41
8D76: A9 4B        LDA #$4B
8D78: 8D B1 03     STA $03B1
8D7B: A9 3C        LDA #$3C
8D7D: 20 41 EB     JSR $EB41
8D80: 20 A7 C9     JSR $C9A7
8D83: 02 00        NOP $00
8D85: 00           BRK 
8D86: C0 F6        CPY #$F6
8D88: A2 02        LDX #$02
8D8A: 20 B7 E6     JSR $E6B7
8D8D: A9 47        LDA #$47
