8000: D8           CLD 
8736: F0 02        BEQ $0000
8738: 68           PLA 
8739: 60           RTS 
873A: 68           PLA 
873B: 05 FE        ORA $FE
873D: 85 FE        STA $FE
873F: 60           RTS 
8740: A9 01        LDA #$01
8742: D0 06        BNE $0000
8744: A9 02        LDA #$02
8746: D0 02        BNE $0000
8748: A9 04        LDA #$04
874A: 48           PHA 
874B: A5 24        LDA $24
874D: F0 02        BEQ $0000
874F: 68           PLA 
8750: 60           RTS 
8751: 68           PLA 
8752: 05 FD        ORA $FD
8754: 85 FD        STA $FD
8756: 60           RTS 
8757: A9 01        LDA #$01
8759: D0 1A        BNE $0000
875B: A9 02        LDA #$02
875D: D0 16        BNE $0000
875F: A9 04        LDA #$04
8761: D0 12        BNE $0000
8763: A9 08        LDA #$08
8765: D0 0E        BNE $0000
8767: A9 10        LDA #$10
8769: D0 0A        BNE $0000
876B: A9 20        LDA #$20
876D: D0 06        BNE $0000
876F: A9 40        LDA #$40
8771: D0 02        BNE $0000
8773: A9 80        LDA #$80
8775: 48           PHA 
8776: A5 24        LDA $24
8778: F0 02        BEQ $0000
877A: 68           PLA 
877B: 60           RTS 
877C: 68           PLA 
877D: 05 FC        ORA $FC
877F: 85 FC        STA $FC
8781: 60           RTS 
8782: A9 01        LDA #$01
8784: D0 1A        BNE $0000
8786: A9 02        LDA #$02
8788: D0 16        BNE $0000
878A: A9 04        LDA #$04
878C: D0 1A        BNE $0000
878E: A9 08        LDA #$08
8790: D0 0E        BNE $0000
8792: A9 10        LDA #$10
8794: D0 12        BNE $0000
8796: A9 20        LDA #$20
8798: D0 06        BNE $0000
879A: A9 40        LDA #$40
879C: D0 02        BNE $0000
879E: A9 80        LDA #$80
87A0: 48           PHA 
87A1: A5 24        LDA $24
87A3: F0 02        BEQ $0000
87A5: 68           PLA 
87A6: 60           RTS 
87A7: 68           PLA 
87A8: 05 FB        ORA $FB
87AA: 85 FB        STA $FB
87AC: 60           RTS 
87AD: A6 79        LDX $79
87AF: A4 77        LDY $77
87B1: BD 02 03     LDA $0302,X
87B4: 85 70        STA $70
87B6: 0A           ASL 
87B7: 0A           ASL 
87B8: 0A           ASL 
87B9: 0A           ASL 
87BA: 99 40 01     STA $0140,Y
87BD: BD 03 03     LDA $0303,X
87C0: 85 71        STA $71
87C2: BD 04 03     LDA $0304,X
87C5: 85 72        STA $72
87C7: 0A           ASL 
87C8: 0A           ASL 
87C9: 0A           ASL 
87CA: 99 50 01     STA $0150,Y
87CD: BD 05 03     LDA $0305,X
87D0: 85 73        STA $73
87D2: 20 83 88     JSR $8883
87D5: A4 77        LDY $77
87D7: A5 70        LDA $70
87D9: 99 00 01     STA $0100,Y
87DC: 99 20 01     STA $0120,Y
87DF: A5 72        LDA $72
87E1: 99 30 01     STA $0130,Y
87E4: 05 70        ORA $70
87E6: D0 01        BNE $0000
87E8: 60           RTS 
87E9: A4 77        LDY $77
87EB: B9 10 01     LDA $0110,Y
87EE: F0 F8        BEQ $0000
87F0: 85 75        STA $75
87F2: A6 79        LDX $79
87F4: A9 00        LDA #$00
87F6: 85 15        STA $15
87F8: BD 06 03     LDA $0306,X
87FB: A0 04        LDY #$04
87FD: 0A           ASL 
87FE: 26 15        ROL $15
8800: 88           DEY 
8801: D0 FA        BNE $0000
8803: 18           CLC 
8804: 69 53        ADC #$53
8806: 85 14        STA $14
8808: A5 15        LDA $15
880A: 69 AC        ADC #$AC
880C: 85 15        STA $15
880E: BD 01 03     LDA $0301,X
8811: 29 0F        AND #$0F
8813: A0 00        LDY #$00
8815: C9 01        CMP #$01
8817: F0 05        BEQ $0000
8819: C9 05        CMP #$05
881B: B0 01        BCS $0000
881D: C8           INY 
881E: 84 0C        STY $0C
8820: BD 0F 03     LDA $030F,X
8823: 2A           ROL 
8824: A9 00        LDA #$00
8826: 2A           ROL 
8827: C0 00        CPY #$00
8829: F0 02        BEQ $0000
882B: 09 40        ORA #$40
882D: 85 74        STA $74
882F: A0 00        LDY #$00
8831: A6 75        LDX $75
8833: B1 14        LDA ($14),Y
8835: C8           INY 
8836: 18           CLC 
8837: 65 70        ADC $70
8839: 9D 00 02     STA $0200,X
883C: E8           INX 
883D: B1 14        LDA ($14),Y
883F: C8           INY 
8840: 9D 00 02     STA $0200,X
8843: E8           INX 
8844: B1 14        LDA ($14),Y
8846: C8           INY 
8847: 45 74        EOR $74
8849: 9D 00 02     STA $0200,X
884C: E8           INX 
884D: A5 0C        LDA $0C
884F: D0 08        BNE $0000
8851: B1 14        LDA ($14),Y
8853: 18           CLC 
8854: 65 72        ADC $72
8856: 4C 61 88     JMP $8861
8859: A5 72        LDA $72
885B: 38           SEC 
885C: F1 14        SBC ($14),Y
885E: 38           SEC 
885F: E9 08        SBC #$08
8861: 9D 00 02     STA $0200,X
8864: C8           INY 
8865: E8           INX 
8866: C0 10        CPY #$10
8868: F0 12        BEQ $0000
886A: B1 14        LDA ($14),Y
886C: C9 AA        CMP #$AA
886E: D0 C5        BNE $0000
8870: A9 F4        LDA #$F4
8872: 9D 00 02     STA $0200,X
8875: C0 0C        CPY #$0C
8877: F0 03        BEQ $0000
8879: 9D 04 02     STA $0204,X
887C: 60           RTS 
887D: 49 FF        EOR #$FF
887F: 18           CLC 
8880: 69 01        ADC #$01
8882: 60           RTS 
8883: A5 71        LDA $71
8885: 85 00        STA $00
8887: A5 70        LDA $70
8889: 20 07 95     JSR $9507
888C: 4A           LSR 
888D: 4A           LSR 
888E: 4A           LSR 
888F: A8           TAY 
8890: B9 21 89     LDA $8921,Y
8893: 48           PHA 
8894: A5 72        LDA $72
8896: 29 F0        AND #$F0
8898: D0 10        BNE $0000
889A: A5 73        LDA $73
889C: 20 7D 88     JSR $887D
889F: 85 0D        STA $0D
88A1: A5 72        LDA $72
88A3: 49 FF        EOR #$FF
88A5: 69 00        ADC #$00
88A7: 4C B0 88     JMP $88B0
88AA: A5 73        LDA $73
88AC: 85 0D        STA $0D
88AE: A5 72        LDA $72
88B0: 29 0F        AND #$0F
88B2: 4A           LSR 
88B3: AA           TAX 
88B4: A5 0D        LDA $0D
88B6: 6A           ROR 
88B7: A8           TAY 
88B8: 68           PLA 
88B9: 20 61 8E     JSR $8E61
88BC: 86 0C        STX $0C
88BE: 84 0D        STY $0D
88C0: A5 72        LDA $72
88C2: 29 F0        AND #$F0
88C4: D0 0E        BNE $0000
88C6: A5 73        LDA $73
88C8: 38           SEC 
88C9: E5 0D        SBC $0D
88CB: 85 0F        STA $0F
88CD: A5 72        LDA $72
88CF: E5 0C        SBC $0C
88D1: 4C DF 88     JMP $88DF
88D4: A5 73        LDA $73
88D6: 18           CLC 
88D7: 65 0D        ADC $0D
88D9: 85 0F        STA $0F
88DB: A5 72        LDA $72
88DD: 65 0C        ADC $0C
88DF: 85 0E        STA $0E
88E1: A5 0A        LDA $0A
88E3: 4A           LSR 
88E4: 4A           LSR 
88E5: 4A           LSR 
88E6: 4A           LSR 
88E7: 85 0C        STA $0C
88E9: A5 0A        LDA $0A
88EB: 0A           ASL 
88EC: 0A           ASL 
88ED: 0A           ASL 
88EE: 0A           ASL 
88EF: 85 0D        STA $0D
88F1: A5 0F        LDA $0F
88F3: 38           SEC 
88F4: E5 0D        SBC $0D
88F6: 85 00        STA $00
88F8: A5 0E        LDA $0E
88FA: E5 0C        SBC $0C
88FC: 90 1C        BCC $0000
88FE: C9 10        CMP #$10
8900: B0 18        BCS $0000
8902: 20 07 95     JSR $9507
8905: C9 07        CMP #$07
8907: 90 11        BCC $0000
8909: 85 72        STA $72
890B: A5 71        LDA $71
890D: 85 00        STA $00
890F: A5 70        LDA $70
8911: 20 07 95     JSR $9507
8914: 85 70        STA $70
8916: EA           NOP 
8917: EA           NOP 
8918: EA           NOP 
8919: 60           RTS 
891A: A9 00        LDA #$00
891C: 85 70        STA $70
891E: 85 72        STA $72
8920: 60           RTS 
8921: 10 10        BPL $0000
8923: 10 10        BPL $0000
8925: 11 13        ORA ($13),Y
8927: 15 17        ORA $17,X
8929: 19 1A 1C     ORA $1C1A,Y
892C: 1E 20 22     ASL $2220,X
892F: 24 26        BIT $26
8931: 28           PLP 
8932: 29 2B        AND #$2B
8934: 2D 2F 31     AND $312F
8937: 33 35        RLA ($35),Y
8939: 37 38        RLA $38,X
893B: 3A 3C        NOP $3C
893D: 3E 40 42     ROL $4240,X
8940: 44 A5        NOP $A5
8942: 2E 29 02     ROL $0229
8945: D0 08        BNE $0000
8947: A5 16        LDA $16
8949: A0 00        LDY #$00
894B: A2 00        LDX #$00
894D: F0 0A        BEQ $0000
894F: A5 47        LDA $47
8951: F0 11        BEQ $0000
8953: A5 17        LDA $17
8955: A0 06        LDY #$06
8957: A2 14        LDX #$14
8959: 29 0F        AND #$0F
895B: 85 02        STA $02
895D: D0 06        BNE $0000
895F: A9 00        LDA #$00
8961: 9D BD 06     STA $06BD,X
8964: 60           RTS 
8965: BD BD 06     LDA $06BD,X
8968: D0 FA        BNE $0000
896A: FE BD 06     INC $06BD,X
896D: BD BA 06     LDA $06BA,X
8970: D0 F2        BNE $0000
8972: BD B8 06     LDA $06B8,X
8975: 18           CLC 
8976: 69 01        ADC #$01
8978: C9 06        CMP #$06
897A: D0 02        BNE $0000
897C: A9 00        LDA #$00
897E: C9 0C        CMP #$0C
8980: D0 02        BNE $0000
8982: A9 06        LDA #$06
8984: DD B0 06     CMP $06B0,X
8987: F0 EC        BEQ $0000
8989: 9D B8 06     STA $06B8,X
898C: A9 01        LDA #$01
898E: 9D BE 06     STA $06BE,X
8991: A9 08        LDA #$08
8993: 9D BF 06     STA $06BF,X
8996: 60           RTS 
8997: A4 7B        LDY $7B
8999: A2 00        LDX #$00
899B: A5 16        LDA $16
899D: 20 A6 89     JSR $89A6
89A0: A4 7B        LDY $7B
89A2: A2 14        LDX #$14
89A4: A5 17        LDA $17
89A6: 29 0C        AND #$0C
89A8: F0 15        BEQ $0000
89AA: 29 08        AND #$08
89AC: F0 12        BEQ $0000
89AE: DE C0 06     DEC $06C0,X
89B1: BD C0 06     LDA $06C0,X
89B4: D9 D2 89     CMP $89D2,Y
89B7: B0 06        BCS $0000
89B9: B9 D7 89     LDA $89D7,Y
89BC: 9D C0 06     STA $06C0,X
89BF: 60           RTS 
89C0: FE C0 06     INC $06C0,X
89C3: BD C0 06     LDA $06C0,X
89C6: D9 D7 89     CMP $89D7,Y
89C9: 90 F4        BCC $0000
89CB: B9 D2 89     LDA $89D2,Y
89CE: 9D C0 06     STA $06C0,X
89D1: 60           RTS 
89D2: 5A 58        NOP $58
89D4: 54 50        NOP $50,X
89D6: 4D 8F 94     EOR $948F
89D9: 99 9D A1     STA $A19D,Y
89DC: A2 00        LDX #$00
89DE: A0 20        LDY #$20
89E0: 20 7B 8A     JSR $8A7B
89E3: A5 47        LDA $47
89E5: F0 07        BEQ $0000
89E7: A2 14        LDX #$14
89E9: A0 28        LDY #$28
89EB: 20 7B 8A     JSR $8A7B
89EE: A2 14        LDX #$14
89F0: A5 24        LDA $24
89F2: D0 54        BNE $0000
89F4: AD 60 05     LDA $0560
89F7: D0 4F        BNE $0000
89F9: AD E7 06     LDA $06E7
89FC: C9 11        CMP #$11
89FE: F0 48        BEQ $0000
8A00: A5 0A        LDA $0A
8A02: C9 40        CMP #$40
8A04: B0 06        BCS $0000
8A06: A5 47        LDA $47
8A08: D0 08        BNE $0000
8A0A: F0 3C        BEQ $0000
8A0C: A2 00        LDX #$00
8A0E: C9 C0        CMP #$C0
8A10: 90 36        BCC $0000
8A12: 86 79        STX $79
8A14: A9 00        LDA #$00
8A16: 85 71        STA $71
8A18: BD C0 06     LDA $06C0,X
8A1B: 4A           LSR 
8A1C: 66 71        ROR $71
8A1E: 4A           LSR 
8A1F: 66 71        ROR $71
8A21: 4A           LSR 
8A22: 66 71        ROR $71
8A24: 4A           LSR 
8A25: 66 71        ROR $71
8A27: 85 70        STA $70
8A29: A9 1C        LDA #$1C
8A2B: A0 00        LDY #$00
8A2D: E0 00        CPX #$00
8A2F: F0 04        BEQ $0000
8A31: A9 03        LDA #$03
8A33: A0 80        LDY #$80
8A35: 85 72        STA $72
8A37: 84 73        STY $73
8A39: 20 83 88     JSR $8883
8A3C: A6 79        LDX $79
8A3E: A5 70        LDA $70
8A40: F0 06        BEQ $0000
8A42: 38           SEC 
8A43: E9 04        SBC #$04
8A45: 4C 4A 8A     JMP $8A4A
8A48: A9 F4        LDA #$F4
8A4A: 8D 10 02     STA $0210
8A4D: A9 FE        LDA #$FE
8A4F: 8D 11 02     STA $0211
8A52: A0 42        LDY #$42
8A54: E0 00        CPX #$00
8A56: F0 02        BEQ $0000
8A58: A0 02        LDY #$02
8A5A: BD C3 06     LDA $06C3,X
8A5D: F0 06        BEQ $0000
8A5F: DE C3 06     DEC $06C3,X
8A62: 4C 6A 8A     JMP $8A6A
8A65: A9 04        LDA #$04
8A67: 9D C3 06     STA $06C3,X
8A6A: BD C3 06     LDA $06C3,X
8A6D: C9 02        CMP #$02
8A6F: 90 01        BCC $0000
8A71: C8           INY 
8A72: 8C 12 02     STY $0212
8A75: A5 72        LDA $72
8A77: 8D 13 02     STA $0213
8A7A: 60           RTS 
8A7B: 86 79        STX $79
8A7D: A5 24        LDA $24
8A7F: D0 11        BNE $0000
8A81: AD 60 05     LDA $0560
8A84: D0 0C        BNE $0000
8A86: AD E7 06     LDA $06E7
8A89: C9 11        CMP #$11
8A8B: F0 05        BEQ $0000
8A8D: AD EB 06     LDA $06EB
8A90: D0 09        BNE $0000
8A92: A9 F4        LDA #$F4
8A94: 99 00 02     STA $0200,Y
8A97: 99 04 02     STA $0204,Y
8A9A: 60           RTS 
8A9B: BD B1 06     LDA $06B1,X
8A9E: AA           TAX 
8A9F: BD 00 03     LDA $0300,X
8AA2: A6 79        LDX $79
8AA4: C9 0A        CMP #$0A
8AA6: 90 10        BCC $0000
8AA8: C9 0E        CMP #$0E
8AAA: B0 0C        BCS $0000
8AAC: A9 F4        LDA #$F4
8AAE: 99 00 02     STA $0200,Y
8AB1: C8           INY 
8AB2: C8           INY 
8AB3: C8           INY 
8AB4: C8           INY 
8AB5: 4C BE 8A     JMP $8ABE
8AB8: BD B0 06     LDA $06B0,X
8ABB: 20 08 8B     JSR $8B08
8ABE: BD B0 06     LDA $06B0,X
8AC1: DD B8 06     CMP $06B8,X
8AC4: F0 1D        BEQ $0000
8AC6: BD BE 06     LDA $06BE,X
8AC9: C9 01        CMP #$01
8ACB: D0 16        BNE $0000
8ACD: BD B1 06     LDA $06B1,X
8AD0: AA           TAX 
8AD1: BD 0A 03     LDA $030A,X
8AD4: A6 79        LDX $79
8AD6: 29 02        AND #$02
8AD8: F0 09        BEQ $0000
8ADA: BD B8 06     LDA $06B8,X
8ADD: 20 08 8B     JSR $8B08
8AE0: 4C E8 8A     JMP $8AE8
8AE3: A9 F4        LDA #$F4
8AE5: 99 00 02     STA $0200,Y
8AE8: BD BF 06     LDA $06BF,X
8AEB: F0 04        BEQ $0000
8AED: DE BF 06     DEC $06BF,X
8AF0: 60           RTS 
8AF1: BD BE 06     LDA $06BE,X
8AF4: F0 11        BEQ $0000
8AF6: 49 03        EOR #$03
8AF8: 9D BE 06     STA $06BE,X
8AFB: A0 08        LDY #$08
8AFD: C9 01        CMP #$01
8AFF: F0 02        BEQ $0000
8B01: A0 06        LDY #$06
8B03: 98           TYA 
8B04: 9D BF 06     STA $06BF,X
8B07: 60           RTS 
8B08: AA           TAX 
8B09: BD 20 01     LDA $0120,X
8B0C: D0 02        BNE $0000
8B0E: A9 10        LDA #$10
8B10: 38           SEC 
8B11: E9 1C        SBC #$1C
8B13: 99 00 02     STA $0200,Y
8B16: C8           INY 
8B17: A5 79        LDA $79
8B19: D0 04        BNE $0000
8B1B: A9 FC        LDA #$FC
8B1D: D0 02        BNE $0000
8B1F: A9 FD        LDA #$FD
8B21: 99 00 02     STA $0200,Y
8B24: C8           INY 
8B25: A9 03        LDA #$03
8B27: 99 00 02     STA $0200,Y
8B2A: C8           INY 
8B2B: BD 30 01     LDA $0130,X
8B2E: 38           SEC 
8B2F: E9 05        SBC #$05
8B31: 99 00 02     STA $0200,Y
8B34: C8           INY 
8B35: A6 79        LDX $79
8B37: 60           RTS 
8B38: AD ED 06     LDA $06ED
8B3B: C9 01        CMP #$01
8B3D: D0 20        BNE $0000
8B3F: CE ED 06     DEC $06ED
8B42: AD E7 06     LDA $06E7
8B45: C9 11        CMP #$11
8B47: D0 01        BNE $0000
8B49: 60           RTS 
8B4A: 20 CF 8B     JSR $8BCF
8B4D: A2 04        LDX #$04
8B4F: BD 07 8C     LDA $8C07,X
8B52: 9D 00 07     STA $0700,X
8B55: CA           DEX 
8B56: 10 F7        BPL $0000
8B58: A2 6B        LDX #$6B
8B5A: A0 20        LDY #$20
8B5C: 4C 35 8D     JMP $8D35
8B5F: AD E8 06     LDA $06E8
8B62: 30 2E        BMI $0000
8B64: C9 02        CMP #$02
8B66: F0 26        BEQ $0000
8B68: C9 03        CMP #$03
8B6A: F0 26        BEQ $0000
8B6C: A4 62        LDY $62
8B6E: B9 1C 9A     LDA $9A1C,Y
8B71: 85 43        STA $43
8B73: A9 00        LDA #$00
8B75: 85 44        STA $44
8B77: A9 01        LDA #$01
8B79: 85 45        STA $45
8B7B: A9 02        LDA #$02
8B7D: 85 46        STA $46
8B7F: AD E8 06     LDA $06E8
8B82: F0 03        BEQ $0000
8B84: EE E8 06     INC $06E8
8B87: 4C CF 8B     JMP $8BCF
8B8A: C9 03        CMP #$03
8B8C: F0 04        BEQ $0000
8B8E: A5 2F        LDA $2F
8B90: F0 01        BEQ $0000
8B92: 60           RTS 
8B93: C6 45        DEC $45
8B95: D0 6F        BNE $0000
8B97: A5 46        LDA $46
8B99: 85 45        STA $45
8B9B: A5 43        LDA $43
8B9D: 05 44        ORA $44
8B9F: F0 60        BEQ $0000
8BA1: A5 44        LDA $44
8BA3: 85 03        STA $03
8BA5: A9 01        LDA #$01
8BA7: 38           SEC 
8BA8: 20 4D 86     JSR $864D
8BAB: 90 05        BCC $0000
8BAD: 85 44        STA $44
8BAF: 4C C2 8B     JMP $8BC2
8BB2: A9 59        LDA #$59
8BB4: 85 44        STA $44
8BB6: A5 43        LDA $43
8BB8: 85 03        STA $03
8BBA: A9 01        LDA #$01
8BBC: 38           SEC 
8BBD: 20 4D 86     JSR $864D
8BC0: 85 43        STA $43
8BC2: A5 44        LDA $44
8BC4: D0 09        BNE $0000
8BC6: A5 43        LDA $43
8BC8: C9 03        CMP #$03
8BCA: D0 03        BNE $0000
8BCC: 20 40 87     JSR $8740
8BCF: AD ED 06     LDA $06ED
8BD2: 30 32        BMI $0000
8BD4: A5 43        LDA $43
8BD6: 20 57 8E     JSR $8E57
8BD9: 8C 02 07     STY $0702
8BDC: C9 00        CMP #$00
8BDE: D0 02        BNE $0000
8BE0: A9 31        LDA #$31
8BE2: 8D 01 07     STA $0701
8BE5: A9 2F        LDA #$2F
8BE7: 8D 03 07     STA $0703
8BEA: A5 44        LDA $44
8BEC: 20 57 8E     JSR $8E57
8BEF: 8D 04 07     STA $0704
8BF2: 8C 05 07     STY $0705
8BF5: A9 15        LDA #$15
8BF7: 8D 00 07     STA $0700
8BFA: A2 70        LDX #$70
8BFC: A0 20        LDY #$20
8BFE: 4C 35 8D     JMP $8D35
8C01: A9 FF        LDA #$FF
8C03: 8D E8 06     STA $06E8
8C06: 60           RTS 
8C07: 14 1D        NOP $1D,X
8C09: 12 16        NOP $16
8C0B: 0E A9 00     ASL $00A9
8C0E: 8D 38 04     STA $0438
8C11: AD EE 06     LDA $06EE
8C14: C9 01        CMP #$01
8C16: D0 3A        BNE $0000
8C18: CE EE 06     DEC $06EE
8C1B: AD E7 06     LDA $06E7
8C1E: C9 11        CMP #$11
8C20: D0 30        BNE $0000
8C22: A9 16        LDA #$16
8C24: 8D 00 07     STA $0700
8C27: A9 19        LDA #$19
8C29: 8D 01 07     STA $0701
8C2C: A9 14        LDA #$14
8C2E: 8D 02 07     STA $0702
8C31: A9 31        LDA #$31
8C33: 8D 03 07     STA $0703
8C36: A5 83        LDA $83
8C38: 20 57 8E     JSR $8E57
8C3B: 8C 04 07     STY $0704
8C3E: A9 2E        LDA #$2E
8C40: 8D 05 07     STA $0705
8C43: A5 84        LDA $84
8C45: 20 57 8E     JSR $8E57
8C48: 8C 06 07     STY $0706
8C4B: A2 6D        LDX #$6D
8C4D: A0 20        LDY #$20
8C4F: 4C 35 8D     JMP $8D35
8C52: A5 24        LDA $24
8C54: D0 0E        BNE $0000
8C56: A2 00        LDX #$00
8C58: AD AF 06     LDA $06AF
8C5B: C9 01        CMP #$01
8C5D: F0 06        BEQ $0000
8C5F: E8           INX 
8C60: C9 02        CMP #$02
8C62: F0 01        BEQ $0000
8C64: 60           RTS 
8C65: A9 00        LDA #$00
8C67: 8D AF 06     STA $06AF
8C6A: 86 79        STX $79
8C6C: B5 83        LDA $83,X
8C6E: C9 99        CMP #$99
8C70: F0 F2        BEQ $0000
8C72: 85 03        STA $03
8C74: A9 01        LDA #$01
8C76: 18           CLC 
8C77: 20 2C 86     JSR $862C
8C7A: A6 79        LDX $79
8C7C: 95 83        STA $83,X
8C7E: 20 57 8E     JSR $8E57
8C81: 8C 02 07     STY $0702
8C84: 8D 01 07     STA $0701
8C87: A9 12        LDA #$12
8C89: 8D 00 07     STA $0700
8C8C: AD E7 06     LDA $06E7
8C8F: C9 11        CMP #$11
8C91: D0 1A        BNE $0000
8C93: A9 11        LDA #$11
8C95: 8D 00 07     STA $0700
8C98: 8C 01 07     STY $0701
8C9B: E0 00        CPX #$00
8C9D: D0 07        BNE $0000
8C9F: A2 70        LDX #$70
8CA1: A0 20        LDY #$20
8CA3: 4C 35 8D     JMP $8D35
8CA6: A2 72        LDX #$72
8CA8: A0 20        LDY #$20
8CAA: 4C 35 8D     JMP $8D35
8CAD: E0 00        CPX #$00
8CAF: D0 07        BNE $0000
8CB1: A2 66        LDX #$66
8CB3: A0 20        LDY #$20
8CB5: 4C 35 8D     JMP $8D35
8CB8: A2 78        LDX #$78
8CBA: A0 20        LDY #$20
8CBC: 4C 35 8D     JMP $8D35
8CBF: AE 70 05     LDX $0570
8CC2: D0 1B        BNE $0000
8CC4: AD 73 05     LDA $0573
8CC7: F0 15        BEQ $0000
8CC9: A2 00        LDX #$00
8CCB: CE 73 05     DEC $0573
8CCE: C9 2F        CMP #$2F
8CD0: F0 18        BEQ $0000
8CD2: 90 0A        BCC $0000
8CD4: 29 07        AND #$07
8CD6: C9 07        CMP #$07
8CD8: F0 10        BEQ $0000
8CDA: C9 02        CMP #$02
8CDC: F0 32        BEQ $0000
8CDE: 60           RTS 
8CDF: A9 6F        LDA #$6F
8CE1: 8D 73 05     STA $0573
8CE4: 8E 71 05     STX $0571
8CE7: 8E 72 05     STX $0572
8CEA: AE 71 05     LDX $0571
8CED: A9 00        LDA #$00
8CEF: 8D 70 05     STA $0570
8CF2: A0 FF        LDY #$FF
8CF4: A9 07        LDA #$07
8CF6: E0 FF        CPX #$FF
8CF8: D0 0E        BNE $0000
8CFA: A9 00        LDA #$00
8CFC: 8D 72 05     STA $0572
8CFF: A2 00        LDX #$00
8D01: 8E 73 05     STX $0573
8D04: A0 01        LDY #$01
8D06: A9 08        LDA #$08
8D08: 8C ED 06     STY $06ED
8D0B: 8C EE 06     STY $06EE
8D0E: 85 23        STA $23
